uno_pc_time_sec,uno_edge_us,mega_evt_pc_time_sec,mega_evt_us,tag,value,dropped_reported
1778960922.388291,256352,1778960922.356956,961720,CMD,START_BEHAVIOR,
1778960922.388291,257064,1778960922.356956,962436,CUE1,13000,
1778960922.388291,257832,1778960922.358157,963208,CUE2,13000,
1778960922.388291,260212,1778960922.358157,965588,CORRECT_TURN,Right,
1778960922.388291,263268,1778960922.360684,968648,TRAINING_STAGE,3,
1778960922.388291,266156,1778960922.360684,971536,TONE_HIGH_HZ,13000,
1778960922.388291,269220,1778960922.364832,974596,TONE_LOW_HZ,4000,
1778960922.388291,272100,1778960922.369034,977484,WM_GATE_DELAY_DEFAULT_MS,3000,
1778960922.388291,276092,1778960922.372079,981480,WM2_AUDIO_CUE,1,
1778960924.500646,2384000,1778960924.484455,3091368,CMD,OPEN_WM,0
1778960935.341106,13230536,1778960935.341106,13948072,SENSOR,WM1,0
1778960935.382058,13231356,1778960935.341106,13948900,CUE1,4000,0
1778960935.382058,13232152,1778960935.342329,13949696,CUE2,4000,0
1778960935.382058,13232956,1778960935.344502,13950500,CORRECT_TURN,Left,0
1778960935.990873,13851484,1778960935.959923,14569608,SENSOR,WM1,0
1778960937.111785,14992208,1778960937.118774,15711404,SENSOR,Wait Sensor,0
1778960942.183069,20055156,1778960942.173394,20779100,SENSOR,Wait Sensor,0
1778960943.620769,21468040,1778960943.589361,22193312,SENSOR,Gate,0
1778960944.488104,22346828,1778960944.472777,23072924,SENSOR,WM2,0
1778960948.398116,26235368,1778960948.372497,26965112,SENSOR,Lick Right,0
1778960953.007527,30847256,1778960952.976919,31581324,SENSOR,Right Back,0
1778960954.380965,32246816,1778960954.383822,32982200,SENSOR,Right Front,0
1778960955.942469,33749652,1778960955.880815,34486444,SENSOR,Return Right,0
1778960975.243494,53042072,1778960975.212071,53796948,SENSOR,WM1,0
1778960975.243494,53042896,1778960975.212071,53797776,CUE1,13000,0
1778960975.243494,53043744,1778960975.212071,53798628,CUE2,13000,0
1778960975.243494,53044592,1778960975.213232,53799476,CORRECT_TURN,Right,0
1778960975.928969,53721432,1778960975.884035,54476952,SENSOR,Wait Sensor,0
1778960979.166051,56996116,1778960979.166051,57754712,SENSOR_FAST,Gate,0
1778960979.537521,57350124,1778960979.521783,58109048,SENSOR,WM2,0
1778960981.222009,59035036,1778960981.206212,59795540,SENSOR,Lick Right,0
1778960986.758420,64553432,1778960986.727229,65319120,SENSOR,Right Back,0
1778960987.567341,65362628,1778960987.536419,66129072,SENSOR,Right Front,0
1778960988.128942,65941608,1778960988.117217,66708596,SENSOR,Return Right,0
1778960993.416456,71230752,1778960993.419004,72002704,SENSOR,WM1,0
1778960993.416456,71231580,1778960993.419004,72003532,CUE1,4000,0
1778960993.416456,71232376,1778960993.419004,72004332,CUE2,4000,0
1778960993.416456,71233184,1778960993.419519,72005140,CORRECT_TURN,Left,0
1778960994.100776,71908060,1778960994.100776,72680648,SENSOR,Wait Sensor,0
1778960997.146383,74942252,1778960997.142163,75717692,SENSOR_FAST,Gate,0
1778960997.457755,75227720,1778960997.411243,76003424,SENSOR,WM2,0
1778961000.503974,78300972,1778961000.488111,79079560,SENSOR,Lick Left,0
1778961010.469136,88245944,1778961010.459985,89033872,SENSOR,Left Back,0
1778961011.526182,89296592,1778961011.497218,90085504,SENSOR,Left Front,0
1778961012.525462,90288908,1778961012.493990,91078752,SENSOR,Return Left,0
1778961017.069051,94842472,1778961017.053055,95636588,SENSOR,WM1,0
1778961017.069051,94843300,1778961017.054051,95637420,CUE1,4000,0
1778961017.069051,94844108,1778961017.055070,95638228,CUE2,4000,0
1778961017.069051,94844908,1778961017.059368,95639028,CORRECT_TURN,Left,0
1778961017.754969,95488024,1778961017.708252,96282752,SENSOR,Wait Sensor,0
1778961020.284760,97917824,1778961020.133356,98714828,SENSOR,Wait Sensor,0
1778961020.720726,98488568,1778961020.704665,99286112,SENSOR_FAST,Gate,0
1778961020.968924,98754672,1778961020.968924,99552464,SENSOR,WM2,0
1778961022.332887,100111108,1778961022.333915,100910172,SENSOR,Lick Left,0
1778961028.682650,106418164,1778961028.651010,107223152,SENSOR,Left Back,0
1778961029.365881,107103732,1778961029.332325,107909368,SENSOR,Left Front,0
1778961029.798926,107551632,1778961029.784772,108357688,SENSOR,Return Left,0
1778961033.798957,111555844,1778961033.798957,112365660,SENSOR,WM1,0
1778961033.798957,111556724,1778961033.798957,112366540,CUE1,13000,0
1778961033.798957,111557620,1778961033.798957,112367436,CUE2,13000,0
1778961033.798957,111558524,1778961033.800155,112368344,CORRECT_TURN,Right,0
1778961034.229068,111999976,1778961034.230183,112810208,SENSOR,Wait Sensor,0
1778961037.461793,115168136,1778961037.415027,115981344,SENSOR_FAST,Gate,0
1778961037.650037,115406708,1778961037.650037,116220140,SENSOR,WM2,0
1778961038.768389,116476668,1778961038.722817,117291104,SENSOR,Lick Right,0
1778961045.805064,123506000,1778961045.757638,124327040,SENSOR,Right Back,0
1778961046.490721,124231408,1778961046.476177,125053128,SENSOR,Right Front,0
1778961047.175145,124903504,1778961047.159233,125725856,SENSOR,Return Right,0
1778961048.672769,126369448,1778961048.626496,127193176,SENSOR,Return Right,0
1778961055.832225,133578836,1778961055.834481,134409336,SENSOR,WM1,0
1778961055.893071,133579732,1778961055.838850,134410232,CUE1,13000,0
1778961055.893071,133580656,1778961055.839363,134411156,CUE2,13000,0
1778961055.893071,133581548,1778961055.842416,134412052,CORRECT_TURN,Right,0
1778961056.456811,134136428,1778961056.392742,134967448,SENSOR,Wait Sensor,0
1778961059.514720,137229040,1778961059.501483,138062972,SENSOR_FAST,Gate,0
1778961059.762934,137484812,1778961059.747231,138318980,SENSOR,WM2,0
1778961060.886021,138607072,1778961060.870736,139442296,SENSOR,Lick Right,0
1778961065.670897,143371476,1778961065.639563,144211168,SENSOR,Right Back,0
1778961066.545050,144268644,1778961066.545050,145109188,SENSOR,Right Front,0
1778961068.411759,146134540,1778961068.411759,146976836,SENSOR,Return Right,0
1778961071.784460,149452304,1778961071.737742,150297716,SENSOR,WM1,0
1778961071.784460,149453188,1778961071.737742,150298600,CUE1,4000,0
1778961071.784460,149454040,1778961071.737742,150299452,CUE2,4000,0
1778961071.784460,149454892,1778961071.738981,150300304,CORRECT_TURN,Left,0
1778961072.529317,150244128,1778961072.529317,151090284,SENSOR,Wait Sensor,0
1778961073.835398,151557788,1778961073.836396,152405180,SENSOR,Wait Sensor,0
1778961075.703265,153393032,1778961074.858329,153421984,SENSOR,Wait Sensor,0
1778961076.613002,154295368,1778961075.420782,153989224,SENSOR_FAST,Gate,0
1778961089.778740,167456744,1778961075.674287,154242148,SENSOR,WM2,0
1778961098.493814,176131072,1778961076.586498,155145332,SENSOR,Lick Left,0
1778961098.493814,176131956,1778961085.801861,164362372,SENSOR,Left Back,0
1778961098.493814,176132804,1778961088.479241,167043260,SENSOR,Left Front,0
1778961098.493814,176133656,1778961089.764094,168319072,SENSOR,Return Left,0
1778961099.179233,176834040,1778961098.447802,177001552,SENSOR,WM1,0
1778961100.919311,178570040,1778961098.448799,177002432,CUE1,4000,0
1778961102.044038,179725972,1778961098.448799,177003284,CUE2,4000,0
1778961102.229187,179916372,1778961098.448799,177004136,CORRECT_TURN,Left,0
1778961103.153797,180801300,1778961099.154976,177705176,SENSOR,Wait Sensor,0
1778961118.914464,196552988,1778961100.888341,179442812,SENSOR,Wait Sensor,0
1778961120.159219,197820564,1778961102.044038,180599828,SENSOR_FAST,Gate,0
1778961121.338249,198962372,1778961102.238058,180790408,SENSOR,WM2,0
1778961121.834461,199451280,1778961103.115983,181676164,SENSOR,Lick Left,0
1778961128.250936,205859572,1778961118.899199,197442660,SENSOR,Lick Left,0
1778961128.250936,205860456,1778961120.159219,198711428,SENSOR,Left Back,0
1778961128.250936,205861308,1778961121.308124,199854308,SENSOR,Left Front,0
1778961128.250936,205862160,1778961121.795971,200343676,SENSOR,Return Left,0
1778961128.750967,206374252,1778961128.203689,206757992,SENSOR,WM1,0
1778961129.619116,207254016,1778961128.206931,206758876,CUE1,4000,0
1778961130.240990,207841312,1778961128.211005,206759728,CUE2,4000,0
1778961130.616691,208254612,1778961128.211005,206760580,CORRECT_TURN,Left,0
1778961131.783866,209423752,1778961128.718863,207273152,SENSOR,Wait Sensor,0
1778961132.033538,209665348,1778961129.606761,208153744,SENSOR,Wait Sensor,0
1778961132.906257,210516528,1778961130.193926,208741596,SENSOR,Wait Sensor,0
1778961134.149792,211795264,1778961130.602251,209155284,SENSOR,Wait Sensor,0
1778961140.559132,218171852,1778961131.783866,210325524,SENSOR_FAST,Gate,0
1778961144.048272,221679916,1778961132.017756,210567344,SENSOR,WM2,0
1778961145.662550,223287992,1778961132.877078,211419324,SENSOR,Lick Right,0
1778961153.448726,231043728,1778961134.149792,212699260,SENSOR,Lick Right,0
1778961153.448726,231044632,1778961140.530852,219081848,SENSOR,Right Back,0
1778961153.448726,231045500,1778961144.050775,222593212,SENSOR,Right Front,0
1778961153.448726,231046352,1778961145.654567,224202796,SENSOR,Return Right,0
1778961154.201619,231784500,1778961153.420906,231965828,SENSOR,WM1,0
1778961156.324022,233921492,1778961153.420906,231966732,CUE1,4000,0
1778961156.635191,234226468,1778961153.424320,231967600,CUE2,4000,0
1778961157.008001,234626444,1778961153.427354,231968452,CORRECT_TURN,Left,0
1778961157.257811,234869864,1778961154.171159,232707296,SENSOR,Wait Sensor,0
1778961158.068814,235665828,1778961156.308368,234846296,SENSOR,Wait Sensor,0
1778961165.904170,243474756,1778961156.606791,235151560,SENSOR,Wait Sensor,0
1778961166.528143,244082396,1778961157.009158,235551912,SENSOR_FAST,Gate,0
1778961167.215016,244772808,1778961157.257811,235795560,SENSOR,WM2,0
1778961170.386296,247947336,1778961158.055842,236592276,SENSOR,Lick Left,0
1778961170.386296,247948220,1778961165.873146,244408544,SENSOR,Left Back,0
1778961170.386296,247949116,1778961166.481166,245016756,SENSOR,Left Front,0
1778961170.386296,247950020,1778961167.168020,245707816,SENSOR,Return Left,0
1778961170.761065,248315744,1778961170.355453,248885328,SENSOR,WM1,0
1778961172.565084,250129568,1778961170.355453,248886212,CUE1,13000,0
1778961173.371179,250922468,1778961170.355453,248887108,CUE2,13000,0
1778961173.936417,251494280,1778961170.355453,248888016,CORRECT_TURN,Right,0
1778961174.123845,251707112,1778961170.719796,249254080,SENSOR,Wait Sensor,0
1778961175.000290,252578636,1778961172.533969,251069612,SENSOR,Wait Sensor,0
1778961184.466031,262044880,1778961173.323366,251863256,SENSOR,Wait Sensor,0
1778961185.647073,263192700,1778961173.907453,252435608,SENSOR_FAST,Gate,0
1778961188.700969,266250536,1778961174.111968,252648636,SENSOR,WM2,0
1778961190.944252,268505332,1778961174.984427,253520980,SENSOR,Lick Right,0
1778961195.290998,272804088,1778961184.468143,262996128,SENSOR,Right Back,0
1778961196.289439,273827228,1778961185.620846,264145028,SENSOR,Right Front,0
1778961201.274304,278819640,1778961188.672131,267205740,SENSOR,Return Right,0
1778961203.764131,281295396,1778961190.942075,269462660,SENSOR,Return Right,0
1778961213.344947,290862840,1778961195.243836,273765460,SENSOR,Return Right,0
1778961214.024995,291546220,1778961196.258047,274789564,SENSOR,Right Front,0
1778961214.582015,292087408,1778961201.258917,279786672,SENSOR,Right Back,0
1778961215.017323,292539552,1778961203.733365,282264756,SENSOR,Lick Right,0
1778961219.417439,296911948,1778961213.313285,291841204,SENSOR,Lick Right,0
1778961219.417439,296912828,1778961213.997869,292525224,SENSOR,Right Back,0
1778961219.417439,296913728,1778961214.551249,293066920,SENSOR,Right Front,0
1778961219.417439,296914632,1778961215.003096,293519492,SENSOR,Return Right,0
1778961219.936945,297461464,1778961219.370132,297896000,SENSOR,WM1,0
1778961221.988508,299474744,1778961219.371129,297896884,CUE1,13000,0
1778961222.933003,300424092,1778961219.374170,297897780,CUE2,13000,0
1778961223.121011,300635936,1778961219.378248,297898684,CORRECT_TURN,Right,0
1778961223.992139,301475816,1778961219.921827,298446032,SENSOR,Wait Sensor,0
1778961225.794823,303304956,1778961221.942381,300461204,SENSOR,Wait Sensor,0
1778961230.653944,308117384,1778961222.888466,301411448,SENSOR_FAST,Gate,0
1778961232.951104,310473416,1778961223.105986,301623492,SENSOR,WM2,0
1778961241.051845,318527820,1778961223.945994,302464160,SENSOR,Lick Left,0
1778961242.045184,319525156,1778961225.779750,304295020,SENSOR,Lick Left,0
1778961242.607859,320099092,1778961230.589026,309111972,SENSOR,Lick Left,0
1778961253.630195,331099892,1778961232.951606,311470224,SENSOR,Left Back,0
1778961253.630195,331100772,1778961241.022535,319532204,SENSOR,Left Front,0
1778961253.630195,331101668,1778961242.013633,320530476,SENSOR,Return Left,0
1778961253.630195,331102576,1778961242.592449,321104952,SENSOR,Return Left,0
1778961254.063270,331511212,1778961253.599066,332116096,SENSOR,WM1,0
1778961255.938199,333435460,1778961253.603151,332116980,CUE1,13000,0
1778961257.367597,334806300,1778961253.603151,332117876,CUE2,13000,0
1778961257.553932,335045712,1778961253.607180,332118784,CORRECT_TURN,Right,0
1778961258.594052,336047372,1778961254.016886,332527804,SENSOR,Wait Sensor,0
1778961264.743312,342168192,1778961255.938199,334453860,SENSOR,Wait Sensor,0
1778961265.240174,342687936,1778961257.320888,335825988,SENSOR_FAST,Gate,0
1778961265.554215,343033552,1778961257.553932,336065624,SENSOR,WM2,0
1778961268.294018,345770228,1778961258.565150,337068228,SENSOR,Lick Right,0
1778961268.294018,345771112,1778961264.682334,343194800,SENSOR,Right Back,0
1778961268.294018,345771964,1778961265.212116,343715036,SENSOR,Right Front,0
1778961268.294018,345772816,1778961265.554215,344060976,SENSOR,Return Right,0
1778961268.985397,346453664,1778961268.295041,346800228,SENSOR,WM1,0
1778961271.302192,348766776,1778961268.295041,346801112,CUE1,4000,0
1778961272.048042,349519588,1778961268.295041,346801964,CUE2,4000,0
1778961272.356996,349802016,1778961268.295041,346802816,CORRECT_TURN,Left,0
1778961273.666179,351098240,1778961268.985397,347484304,SENSOR,Wait Sensor,0
1778961278.076799,355538292,1778961271.290064,349799592,SENSOR,Wait Sensor,0
1778961279.823134,357263052,1778961272.048042,350553112,SENSOR_FAST,Gate,0
1778961280.192893,357640552,1778961272.326253,350835804,SENSOR,WM2,0
1778961281.252925,358674884,1778961273.622350,352133244,SENSOR,Lick Left,0
1778961282.375033,359783788,1778961278.076799,356577468,SENSOR,Left Back,0
1778961287.600938,365055540,1778961279.795413,358303852,SENSOR,Left Front,0
1778961288.160958,365583396,1778961280.177932,358681708,SENSOR,Return Left,0
1778961302.491692,379874244,1778961281.208685,359717012,SENSOR,Return Left,0
1778961303.429087,380813368,1778961282.327604,360826956,SENSOR,Return Left,0
1778961304.427577,381837464,1778961287.602088,366103668,SENSOR,Return Left,0
1778961307.295220,384719380,1778961288.129521,366632020,SENSOR,Return Left,0
1778961308.170277,385599228,1778961302.450941,380936304,SENSOR,Return Left,0
1778961309.661925,387036584,1778961303.381951,381876308,SENSOR,Return Left,0
1778961313.641270,391022376,1778961304.399421,382901368,SENSOR,Left Front,0
1778961322.119363,399479712,1778961307.295220,385785992,SENSOR,Left Back,0
1778961323.179380,400585656,1778961308.171274,386666668,SENSOR,Left Back,0
1778961323.740988,401152476,1778961309.615002,388105376,SENSOR,Lick Left,0
1778961325.486625,402862948,1778961313.598324,392094916,SENSOR,Lick Left,0
1778961329.302190,406671772,1778961322.073337,400560200,SENSOR,Lick Left,0
1778961329.302190,406672660,1778961323.179380,401667184,SENSOR,Left Back,0
1778961329.302190,406673508,1778961323.741491,402234536,SENSOR,Left Front,0
1778961329.302190,406674360,1778961325.455247,403946616,SENSOR,Return Left,0
1778961329.675053,407037004,1778961329.272266,407759020,SENSOR,WM1,0
1778961331.609091,408959236,1778961329.272266,407759912,CUE1,4000,0
1778961332.794368,410167440,1778961329.272266,407760760,CUE2,4000,0
1778961333.043262,410395548,1778961329.272266,407761612,CORRECT_TURN,Left,0
1778961333.971154,411319360,1778961329.646611,408124596,SENSOR,Wait Sensor,0
1778961335.156282,412509216,1778961331.561144,410048636,SENSOR,Wait Sensor,0
1778961335.902328,413285664,1778961332.766593,411257972,SENSOR_FAST,Gate,0
1778961336.523151,413907712,1778961332.997662,411486296,SENSOR,WM2,0
1778961337.651111,414986952,1778961333.925761,412410976,SENSOR,Lick Right,0
1778961350.733097,428111536,1778961335.111091,413601948,SENSOR,Lick Right,0
1778961351.481342,428830828,1778961335.888600,414379128,SENSOR,Right Back,0
1778961352.102744,429466140,1778961336.509741,415001756,SENSOR,Right Front,0
1778961354.796505,432129052,1778961337.591165,416082012,SENSOR,Return Right,0
1778961358.353124,435678016,1778961350.733097,429218932,SENSOR,Return Right,0
1778961358.978125,436302100,1778961351.451026,429938900,SENSOR,Right Front,0
1778961359.662062,437030412,1778961352.086543,430574812,SENSOR,Right Back,0
1778961360.097230,437453956,1778961352.744171,431223968,SENSOR,Lick Right,0
1778961361.965721,439288204,1778961353.911167,432387176,SENSOR,Lick Right,0
1778961361.965721,439289088,1778961354.765076,433240216,SENSOR,Lick Right,0
1778961361.965721,439289984,1778961358.309005,436792524,SENSOR,Lick Right,0
1778961361.965721,439290888,1778961358.943897,437417192,SENSOR,Right Back,0
1778961362.403259,439732312,1778961359.662062,438146188,SENSOR,Right Front,0
1778961363.401893,440758396,1778961360.085570,438570132,SENSOR,Return Right,0
1778961364.089223,441405920,1778961361.935490,440406104,SENSOR,WM1,0
1778961365.429813,442787016,1778961361.935490,440406988,CUE1,13000,0
1778961365.679838,443001872,1778961361.935490,440407884,CUE2,13000,0
1778961366.550933,443891876,1778961361.935490,440408788,CORRECT_TURN,Right,0
1778961374.597092,451942208,1778961362.374469,440850628,SENSOR,Wait Sensor,0
1778961375.785828,453089132,1778961363.402479,441877676,SENSOR,Wait Sensor,0
1778961376.347525,453661948,1778961364.042408,442525808,SENSOR,Wait Sensor,0
1778961376.723167,454038332,1778961365.429813,443908200,SENSOR_FAST,Gate,0
1778961378.844352,456178668,1778961365.639114,444123260,SENSOR,WM2,0
1778961380.530978,457870688,1778961366.535355,445014096,SENSOR,Lick Right,0
1778961381.337631,458661644,1778961374.598210,453071992,SENSOR,Lick Right,0
1778961381.898381,459235440,1778961375.738897,454219996,SENSOR,Right Back,0
1778961382.336370,459652932,1778961376.317110,454793352,SENSOR,Right Front,0
1778961386.077892,463381872,1778961376.693579,455170088,SENSOR,Return Right,0
1778961386.571468,463857552,1778961378.844352,457312436,SENSOR,Return Right,0
1778961387.258463,464592096,1778961380.532178,459006044,SENSOR,Return Right,0
1778961387.759185,465056484,1778961381.328906,459797744,SENSOR,Right Front,0
1778961389.314090,466611540,1778961381.898381,460372080,SENSOR,Right Back,0
1778961389.314090,466612428,1778961382.321083,460789964,SENSOR,Lick Right,0
1778961389.314090,466613280,1778961386.044243,464522408,SENSOR,Lick Right,0
1778961389.314090,466614132,1778961386.524352,464998536,SENSOR,Right Back,0
1778961389.815491,467113924,1778961387.258463,465733764,SENSOR,Right Front,0
1778961392.866725,470167600,1778961387.726982,466198592,SENSOR,Return Right,0
1778961393.054476,470381480,1778961389.283350,467755108,SENSOR,WM1,0
1778961393.987625,471285900,1778961389.283350,467755996,CUE1,4000,0
1778961405.078281,482357168,1778961389.284433,467756848,CUE2,4000,0
1778961406.202292,483492764,1778961389.287698,467757704,CORRECT_TURN,Left,0
1778961406.763318,484062624,1778961389.784420,468257964,SENSOR,Wait Sensor,0
1778961407.384888,484679476,1778961392.847239,471314508,SENSOR_FAST,Gate,0
1778961420.813762,498097576,1778961393.054476,471528588,SENSOR,WM2,0
1778961434.459115,511688712,1778961393.972390,472433856,SENSOR,Lick Left,0
1778961439.512256,516730248,1778961405.049983,483515524,SENSOR,Lick Left,0
1778961439.512256,516731128,1778961406.186474,484652188,SENSOR,Left Back,0
1778961439.512256,516731980,1778961406.763318,485222584,SENSOR,Left Front,0
1778961439.512256,516732832,1778961407.371044,485840016,SENSOR,Return Left,0
1778961439.945347,517174336,1778961420.813762,499270712,SENSOR,Return Left,0
1778961441.006155,518232080,1778961434.413308,512874612,SENSOR,Return Left,0
1778961441.751599,519001480,1778961439.466583,517920876,SENSOR,WM1,0
1778961443.061097,520276044,1778961439.466583,517921760,CUE1,4000,0
1778961443.309105,520529860,1778961439.467808,517922612,CUE2,4000,0
1778961444.058583,521316612,1778961439.467808,517923464,CORRECT_TURN,Left,0
1778961449.648869,526892136,1778961439.903574,518365384,SENSOR,Wait Sensor,0
1778961452.816509,530019608,1778961440.979547,519424120,SENSOR,Wait Sensor,0
1778961453.936319,531140904,1778961441.736396,520194240,SENSOR,Wait Sensor,0
1778961454.496364,531731188,1778961443.014363,521470000,SENSOR_FAST,Gate,0
1778961455.180296,532424668,1778961443.262232,521724052,SENSOR,WM2,0
1778961462.117534,539319944,1778961444.061034,522511544,SENSOR,Lick Left,0
1778961462.117534,539320828,1778961449.635540,528092300,SENSOR,Lick Left,0
1778961462.117534,539321724,1778961452.769585,531222704,SENSOR,Lick Left,0
1778961462.117534,539322632,1778961453.890985,532345052,SENSOR,Left Back,0
1778961462.369589,539609604,1778961454.485664,532935892,SENSOR,Left Front,0
1778961463.927257,541153268,1778961455.180296,533630020,SENSOR,Return Left,0
1778961464.612058,541842924,1778961462.086346,540531768,SENSOR,WM1,0
1778961465.441603,542662304,1778961462.086346,540532652,CUE1,13000,0
1778961465.624314,542834076,1778961462.087421,540533548,CUE2,13000,0
1778961465.809682,543041944,1778961462.087421,540534456,CORRECT_TURN,Right,0
1778961466.752049,543976900,1778961462.378452,540821700,SENSOR,Wait Sensor,0
1778961471.489858,548706516,1778961463.913346,542366812,SENSOR,Wait Sensor,0
1778961472.112206,549286568,1778961464.612058,543057112,SENSOR,Wait Sensor,0
1778961472.610320,549826676,1778961465.424401,543877252,SENSOR,Wait Sensor,0
1778961474.977477,552147944,1778961465.596426,544049196,SENSOR_FAST,Gate,0
1778961474.977477,552148832,1778961465.809682,544257260,SENSOR,WM2,0
1778961474.977477,552149680,1778961466.739690,545193092,SENSOR,Lick Right,0
1778961474.977830,552150532,1778961471.474284,549927144,SENSOR,Right Back,0
1778961475.476660,552668696,1778961472.073255,550507740,SENSOR,Right Front,0
1778961476.848849,554066132,1778961472.597124,551048356,SENSOR,Return Right,0
1778961478.287464,555494268,1778961474.931168,553371800,SENSOR,WM1,0
1778961478.537215,555705040,1778961474.931168,553372688,CUE1,4000,0
1778961478.724246,555919812,1778961474.932357,553373536,CUE2,4000,0
1778961479.721451,556909236,1778961474.932357,553374388,CORRECT_TURN,Left,0
1778961481.464449,558638092,1778961475.445478,553893040,SENSOR,Wait Sensor,0
1778961483.081467,560241272,1778961476.848849,555291788,SENSOR,Wait Sensor,0
1778961483.833472,561018832,1778961478.272193,556721260,SENSOR,Wait Sensor,0
1778961484.199169,561405348,1778961478.489877,556932232,SENSOR_FAST,Gate,0
1778961486.006720,563197740,1778961478.708364,557147204,SENSOR,WM2,0
1778961486.006720,563198624,1778961479.691835,558137556,SENSOR,Lick Right,0
1778961486.006720,563199476,1778961481.417914,559868032,SENSOR,Lick Right,0
1778961486.006720,563200324,1778961483.034316,561472716,SENSOR,Right Back,0
1778961486.505099,563687864,1778961483.812107,562251004,SENSOR,Right Front,0
1778961489.509104,566719004,1778961484.199169,562637884,SENSOR,Return Right,0
1778961489.758429,566926768,1778961485.991333,564431952,SENSOR,WM1,0
1778961491.002023,568159560,1778961485.991333,564432836,CUE1,4000,0
1778961498.736649,575923452,1778961485.991333,564433688,CUE2,4000,0
1778961500.483269,577622628,1778961485.992658,564434540,CORRECT_TURN,Left,0
1778961500.982214,578171080,1778961486.473801,564922540,SENSOR,Wait Sensor,0
1778961501.229883,578411468,1778961487.803236,566239436,SENSOR,Wait Sensor,0
1778961503.469019,580659128,1778961489.327857,567766228,SENSOR,Wait Sensor,0
1778961505.588677,582725552,1778961489.509104,567956520,SENSOR_FAST,Gate,0
1778961511.194439,588365636,1778961489.727286,568164476,SENSOR,WM2,0
1778961524.846995,601989492,1778961490.955980,569398424,SENSOR,Lick Left,0
1778961526.403220,603527108,1778961498.736649,577169592,SENSOR,Lick Left,0
1778961528.833226,605977268,1778961500.436616,578870360,SENSOR,Lick Left,0
1778961531.325431,608441848,1778961500.982214,579419328,SENSOR,Lick Left,0
1778961532.319656,609424896,1778961501.228887,579659940,SENSOR,Lick Left,0
1778961536.565364,613656216,1778961503.469019,581909708,SENSOR,Lick Left,0
1778961538.189961,615325848,1778961505.542357,583978068,SENSOR,Lick Left,0
1778961538.938368,616024568,1778961511.182299,589623440,SENSOR,Left Back,0
1778961539.623506,616747808,1778961524.833656,603260056,SENSOR,Left Back,0
1778961541.943108,619072144,1778961526.372455,604799112,SENSOR,Lick Left,0
1778961541.943108,619073032,1778961528.817290,607251568,SENSOR,Lick Left,0
1778961541.943108,619073884,1778961531.294595,609718456,SENSOR,Lick Left,0
1778961541.943108,619074736,1778961532.272372,610702424,SENSOR,Lick Left,0
1778961542.504672,619609388,1778961536.504387,614937708,SENSOR,Lick Left,0
1778961543.884724,621016088,1778961538.174296,616608900,SENSOR,Left Back,0
1778961544.257707,621391456,1778961538.875499,617308272,SENSOR,Left Front,0
1778961544.566623,621677968,1778961539.608647,618032192,SENSOR,Return Left,0
1778961545.313274,622413496,1778961541.927490,620358700,SENSOR,WM1,0
1778961545.503518,622612924,1778961541.930514,620359588,CUE1,4000,0
1778961545.688823,622822752,1778961541.938042,620360444,CUE2,4000,0
1778961546.559218,623684080,1778961541.938042,620361296,CORRECT_TURN,Left,0
1778961561.535173,638630712,1778961542.474311,620896448,SENSOR,Wait Sensor,0
